 지급내역 ,지출액
 미술관 차단봉구입비 ,4966500
 시설관리팀 사무비품구입 ,1588000
 시계탑용 잔넬문자 네온간판 제작구입비 ,6982500
 전시실 안내데스크 제작 및 구입 ,8600000
" 무대운영팀외3개소 파티션,커넥트구입 ",6647300
 전당 홍보자료실 가구구입 ,9676700
 스포츠센터 회원제 통합에 따른 장비구입 ,12530000
 미술관 운반카 구입비 ,6930000
 무대음향 비품구입비 ,6248000
 블랙라이트구입 ,6600000
 조명기자재 무빙라이트 외8종 구입비 ,82500000
 회원관리시스템 통합 구축비 지급 ,20000000
